dim,n_points,version,threads,time_mean_s,time_std_s,speedup,rep_1,rep_2,rep_3,rep_4,rep_5,rep_6,rep_7,rep_8,rep_9,rep_10
2,100000,serial,1,0.10696,0.02665,1.0,0.0945,0.0933,0.093,0.094,0.1602,0.0934,0.1603,0.0937,0.0936,0.0936
2,100000,parallel,1,0.1034,0.02468,1.0344,0.0866,0.0885,0.1529,0.1451,0.0894,0.0886,0.0875,0.1194,0.0882,0.0878
2,100000,parallel,8,0.02495,0.00521,4.287,0.033,0.0315,0.0284,0.0278,0.0268,0.021,0.0239,0.0178,0.0225,0.0168
2,100000,parallel,16,0.01719,0.01403,6.2222,0.0142,0.0591,0.0129,0.0154,0.0117,0.011,0.0116,0.0113,0.013,0.0117
2,100000,parallel,32,0.0182,0.00078,5.8769,0.018,0.0196,0.0178,0.0193,0.0172,0.0186,0.0183,0.0182,0.017,0.018
2,200000,serial,1,0.08005,0.00242,1.0,0.0778,0.0861,0.0799,0.0793,0.0795,0.0777,0.0776,0.0811,0.0797,0.0818
2,200000,parallel,1,0.07645,0.00311,1.0471,0.0746,0.073,0.0818,0.0803,0.0808,0.0745,0.0753,0.073,0.0752,0.076
2,200000,parallel,8,0.02318,0.00175,3.4534,0.0246,0.0222,0.0214,0.0218,0.0255,0.0229,0.0226,0.0269,0.0218,0.0221
2,200000,parallel,16,0.02394,0.00533,3.3438,0.0204,0.0224,0.0184,0.0168,0.0318,0.0214,0.0302,0.0216,0.0238,0.0326
2,200000,parallel,32,0.02538,0.0027,3.1541,0.0239,0.0302,0.0307,0.0262,0.0248,0.0236,0.0245,0.0241,0.0225,0.0233
2,300000,serial,1,0.14215,0.00284,1.0,0.1461,0.1427,0.1399,0.1449,0.1426,0.1417,0.1359,0.1431,0.1447,0.1399
2,300000,parallel,1,0.13315,0.00269,1.0676,0.1338,0.1363,0.1314,0.1265,0.1337,0.1344,0.133,0.1321,0.1338,0.1365
2,300000,parallel,8,0.04227,0.00224,3.3629,0.0398,0.0401,0.0421,0.0429,0.0435,0.0425,0.0389,0.0462,0.0454,0.0413
2,300000,parallel,16,0.04022,0.00978,3.5343,0.0326,0.0317,0.0404,0.0395,0.0413,0.0368,0.0327,0.0402,0.0677,0.0393
2,300000,parallel,32,0.0391,0.00177,3.6355,0.0372,0.038,0.0392,0.0404,0.04,0.0376,0.0363,0.0427,0.0398,0.0398
2,400000,serial,1,0.30881,0.00488,1.0,0.3012,0.3124,0.3024,0.3128,0.3126,0.31,0.3038,0.3142,0.3049,0.3138
2,400000,parallel,1,0.29287,0.00708,1.0544,0.287,0.2975,0.2858,0.2918,0.2866,0.2967,0.3021,0.2928,0.283,0.3054
2,400000,parallel,8,0.10693,0.0088,2.888,0.0967,0.1044,0.1038,0.1012,0.1045,0.1196,0.1012,0.1273,0.1043,0.1063
2,400000,parallel,16,0.11882,0.03776,2.599,0.2178,0.1095,0.0959,0.1018,0.1044,0.0917,0.1382,0.1433,0.0808,0.1048
2,400000,parallel,32,0.10054,0.00336,3.0715,0.1001,0.0986,0.107,0.1048,0.101,0.0994,0.0999,0.1015,0.0939,0.0992
2,600000,serial,1,1.12496,0.01217,1.0,1.14,1.1127,1.1126,1.1326,1.148,1.1206,1.1102,1.1291,1.1286,1.1152
2,600000,parallel,1,1.05999,0.01712,1.0613,1.0467,1.0743,1.0369,1.0344,1.057,1.0787,1.0779,1.063,1.083,1.048
2,600000,parallel,8,0.41594,0.00917,2.7046,0.4054,0.4167,0.4111,0.4191,0.4129,0.4219,0.4177,0.4385,0.4053,0.4108
2,600000,parallel,16,0.43512,0.0404,2.5854,0.4244,0.4911,0.3745,0.4175,0.5145,0.4118,0.4114,0.418,0.4192,0.4688
2,600000,parallel,32,0.39405,0.01198,2.8549,0.367,0.3972,0.4137,0.4022,0.3845,0.4034,0.3921,0.3907,0.39,0.3997
2,800000,serial,1,0.54257,0.00678,1.0,0.5553,0.5409,0.5456,0.5388,0.5364,0.5545,0.5376,0.5379,0.5359,0.5428
2,800000,parallel,1,0.51193,0.00721,1.0599,0.5093,0.5207,0.5114,0.526,0.5158,0.5087,0.5152,0.5016,0.5072,0.5034
2,800000,parallel,8,0.19239,0.00633,2.8202,0.2065,0.1883,0.1845,0.2,0.1883,0.1958,0.1923,0.1871,0.1895,0.1916
2,800000,parallel,16,0.21078,0.02135,2.5741,0.2265,0.2474,0.1996,0.2435,0.2179,0.1832,0.2074,0.1935,0.1868,0.202
2,800000,parallel,32,0.18728,0.00809,2.8971,0.1914,0.1876,0.1911,0.1835,0.1827,0.1916,0.1798,0.2022,0.1709,0.192
2,1000000,serial,1,4.04885,0.03107,1.0,4.0209,4.049,4.0363,4.0117,4.0953,4.0947,4.0906,4.0373,4.0167,4.036
2,1000000,parallel,1,3.77818,0.0254,1.0716,3.7542,3.7933,3.821,3.82,3.7771,3.7518,3.7888,3.7523,3.7662,3.7571
2,1000000,parallel,8,1.57699,0.03317,2.5675,1.5651,1.5474,1.6071,1.5372,1.6319,1.5587,1.5804,1.5512,1.5581,1.6328
2,1000000,parallel,16,1.64364,0.1495,2.4633,1.7241,1.6763,1.6499,2.0354,1.5278,1.551,1.6692,1.4834,1.5621,1.5572
2,1000000,parallel,32,1.48474,0.02434,2.727,1.514,1.5065,1.4933,1.5244,1.4883,1.4621,1.478,1.4439,1.459,1.4779
3,100000,serial,1,0.12417,0.00274,1.0,0.1281,0.1198,0.124,0.1235,0.1246,0.1282,0.1194,0.1246,0.1245,0.125
3,100000,parallel,1,0.1241,0.00312,1.0006,0.125,0.1246,0.1205,0.1219,0.1254,0.1304,0.1197,0.1279,0.1231,0.1225
3,100000,parallel,8,0.03966,0.00316,3.1309,0.0382,0.0383,0.0385,0.0478,0.0366,0.0428,0.038,0.038,0.0379,0.0405
3,100000,parallel,16,0.04825,0.01912,2.5735,0.0366,0.0723,0.0302,0.0797,0.0477,0.0371,0.0349,0.0335,0.0777,0.0328
3,100000,parallel,32,0.046,0.00312,2.6993,0.0428,0.0459,0.0437,0.045,0.0451,0.0469,0.0487,0.0539,0.0432,0.0448
3,200000,serial,1,0.41066,0.006,1.0,0.4134,0.4113,0.413,0.3992,0.4089,0.41,0.4127,0.4236,0.4043,0.4102
3,200000,parallel,1,0.39814,0.00626,1.0314,0.3892,0.3987,0.3953,0.3996,0.3867,0.3979,0.407,0.4074,0.3991,0.4005
3,200000,parallel,8,0.14558,0.00378,2.8209,0.1458,0.1458,0.1488,0.1369,0.1462,0.1483,0.1449,0.1515,0.1419,0.1457
3,200000,parallel,16,0.14193,0.01674,2.8934,0.1109,0.1404,0.1427,0.1429,0.1548,0.1381,0.1738,0.1185,0.1478,0.1494
3,200000,parallel,32,0.13811,0.00918,2.9734,0.1332,0.1441,0.1364,0.1427,0.1273,0.1594,0.1363,0.1245,0.1383,0.1389
3,300000,serial,1,0.82603,0.00686,1.0,0.8225,0.8332,0.8207,0.8269,0.8202,0.8276,0.8202,0.8414,0.8183,0.8293
3,300000,parallel,1,0.82264,0.01166,1.0041,0.8075,0.8137,0.8118,0.8312,0.8392,0.8386,0.8166,0.8257,0.8092,0.8329
3,300000,parallel,8,0.31802,0.00998,2.5974,0.3101,0.32,0.332,0.3237,0.3293,0.3049,0.3207,0.3215,0.3195,0.2985
3,300000,parallel,16,0.34723,0.04367,2.3789,0.4113,0.337,0.318,0.3291,0.3943,0.3229,0.2838,0.3234,0.3283,0.4242
3,300000,parallel,32,0.28671,0.00606,2.8811,0.2872,0.2921,0.2808,0.2893,0.2819,0.2968,0.279,0.2894,0.2782,0.2924
3,400000,serial,1,1.0936,0.01196,1.0,1.1015,1.1006,1.0689,1.0959,1.1028,1.083,1.0773,1.0981,1.1023,1.1056
3,400000,parallel,1,1.0752,0.00916,1.0171,1.0702,1.0751,1.0755,1.0696,1.0746,1.0715,1.1014,1.0736,1.0664,1.0741
3,400000,parallel,8,0.42419,0.02189,2.5781,0.4081,0.4343,0.4572,0.3975,0.419,0.453,0.4036,0.4101,0.4529,0.4062
3,400000,parallel,16,0.42924,0.03997,2.5478,0.3775,0.4918,0.4219,0.369,0.4744,0.4821,0.4008,0.4228,0.427,0.4251
3,400000,parallel,32,0.38692,0.01123,2.8264,0.374,0.3923,0.3759,0.3805,0.4013,0.3793,0.3885,0.3917,0.3764,0.4093
3,600000,serial,1,2.9676,0.0261,1.0,2.9841,2.9404,2.9386,3.0004,3.0025,2.9933,2.9673,2.9501,2.9267,2.9726
3,600000,parallel,1,2.88868,0.018,1.0273,2.9045,2.9204,2.9046,2.8648,2.8784,2.8956,2.8645,2.8781,2.9004,2.8755
3,600000,parallel,8,1.19324,0.02374,2.487,1.2285,1.2174,1.1746,1.211,1.1734,1.1766,1.2279,1.1792,1.181,1.1628
3,600000,parallel,16,1.30691,0.12242,2.2707,1.286,1.2892,1.4415,1.1673,1.2217,1.3509,1.2381,1.6026,1.2303,1.2415
3,600000,parallel,32,1.09361,0.02497,2.7136,1.0868,1.0754,1.1026,1.0592,1.0796,1.1221,1.0778,1.0767,1.1465,1.1094
3,800000,serial,1,4.02216,0.14993,1.0,3.9298,4.0183,3.9286,3.9374,3.9516,4.2199,4.3938,3.9569,3.9671,3.9182
3,800000,parallel,1,3.81146,0.04091,1.0553,3.8925,3.7883,3.7804,3.7933,3.7978,3.892,3.7888,3.794,3.8042,3.7833
3,800000,parallel,8,1.56833,0.02128,2.5646,1.621,1.5814,1.5817,1.5396,1.553,1.5637,1.5588,1.5547,1.5678,1.5616
3,800000,parallel,16,1.51797,0.04397,2.6497,1.5688,1.5122,1.535,1.5871,1.4906,1.4844,1.4743,1.4596,1.4894,1.5783
3,800000,parallel,32,1.44933,0.02106,2.7752,1.4714,1.4672,1.4682,1.4239,1.4411,1.4367,1.4286,1.4414,1.4276,1.4872
3,1000000,serial,1,3.73432,0.01553,1.0,3.7388,3.7246,3.7723,3.7442,3.725,3.7365,3.7265,3.7364,3.7283,3.7106
3,1000000,parallel,1,3.65133,0.01147,1.0227,3.6416,3.6362,3.6546,3.6477,3.6585,3.6564,3.6769,3.6376,3.6568,3.647
3,1000000,parallel,8,1.50885,0.02309,2.4749,1.5107,1.5724,1.5071,1.4879,1.496,1.515,1.4959,1.4907,1.5146,1.4982
3,1000000,parallel,16,1.45787,0.04444,2.5615,1.4432,1.3914,1.4733,1.4319,1.4263,1.4842,1.4623,1.4673,1.5663,1.4325
3,1000000,parallel,32,1.40656,0.02284,2.6549,1.3895,1.4568,1.4197,1.4391,1.3846,1.3941,1.3958,1.396,1.3994,1.3906
